Unity Player [version: Unity 3.5.0f5_dae8896b94af]

YouDunnit.exe caused an Access Violation (0xc0000005)
  in module YouDunnit.exe at 0023:0044605f.

Error occurred at 2012-03-20_003818.
C:\Users\Tyler\Desktop\You Dunnit\2011capstone02\Builds\Standalone\0.04\YouDunnit.exe, run by Tyler.
61% memory in use.
0 MB physical memory [2343 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3656 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x09bcf7dc  ESI: 0x09bcf8c8  EAX:   0x00000000
EBX:    0x00000000  ECX: 0x04f896f8  EDX:   0x00000024
EIP:    0x0044605f  EBP: 0x0018f3f0  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x0018f3a0  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b c8 8b 42 58 ff d0 09 47 34 83 c6 08 3b 

Stack:
0x0018f3a0: 00001c11 09bcf7dc 00000000 00446eef .............nD.
0x0018f3b0: 04ccbf44 09bcf7dc 004477b9 04ccbf44 D........wD.D...
0x0018f3c0: 00000324 005c2ae7 00000003 00000008 $....*\.........
0x0018f3d0: 04ccbf44 00001c11 04c935b8 04d22df8 D........5...-..
0x0018f3e0: 04d3ca90 04c935b8 04d3ca90 04d3ca90 .....5..........
0x0018f3f0: 0018f44c 005c2f5e 04ccbf44 00002daa L...^/\.D....-..
0x0018f400: 00000003 00000000 04ccbf44 04cd9fcc ........D.......
0x0018f410: 00001c11 005c2430 04e4ab34 04c897d0 ....0$\.4.......
0x0018f420: 00000001 00000000 00000001 00001c11 ................
0x0018f430: 00000000 0000003c 04cbdcc0 04ce844c ....<.......L...
0x0018f440: 04ccbf44 04cda1c8 04cf66d0 0018f4b0 D........f......
0x0018f450: 005c7182 00000003 00000000 04eb8870 .q\.........p...
0x0018f460: 04e4ab34 04cbdcc0 04cbdcc0 04ccbf30 4...........0...
0x0018f470: 0018f4b0 04ccbf44 04cd9fcc 04cda1b4 ....D...........
0x0018f480: 04eb8870 04cda1c8 04cda1c8 04ce8438 p...........8...
0x0018f490: 00000000 04cf66d0 04cf68b0 04d04940 .....f...h..@I..
0x0018f4a0: 00000000 04ce844c 04ce8454 04cf66bc ....L...T....f..
0x0018f4b0: 0018f4d8 00586d59 04eb8870 00000000 ....YmX.p.......
0x0018f4c0: 00000070 ffffffff ffffffff 757b2c24 p...........$,{u
0x0018f4d0: 04e4ab34 04eb8870 0018f50c 0056f421 4...p.......!.V.
0x0018f4e0: 04eb8900 00c2ca44 00000000 04e4ab14 ....D...........
0x0018f4f0: a2cd80a8 fffffffe 04e4ab34 04e4ab14 ........4.......
0x0018f500: 00000001 0018f518 0018f518 0018f518 ................
0x0018f510: 00570366 04e4ab14 0018f588 00570429 f.W.........).W.
0x0018f520: 3b83126f 00000010 04eb8870 00000000 o..;....p.......
0x0018f530: 0056e476 75f8811b 75faed58 00000001 v.V....uX..u....
0x0018f540: 0000002b 04eb7b00 09b92f64 09b93174 +....{..d/..t1..
0x0018f550: 09b930c4 00000000 0000000f 0000002b .0..........+...
0x0018f560: 6e696100 61746144 00000000 3f000000 .ainData.......?
0x0018f570: 00000000 0000000f 440c4000 00000000 .........@.D....
0x0018f580: 00000000 00000000 0018f598 00613d53 ............S=a.
0x0018f590: 75f87d79 062d3948 0018f5cc 00614231 y}.uH9-.....1Ba.
0x0018f5a0: 00000010 00000000 00000000 0006137a ............z...
0x0018f5b0: 000000ff 00000000 0009106d 062d2932 ........m...2)-.
0x0018f5c0: 00000328 00000213 000005a4 0018fef8 (...............
0x0018f5d0: 00615282 fffffffe 00000000 00000001 .Ra.............
0x0018f5e0: 003a0043 0055005c 00650073 00730072 C.:.\.U.s.e.r.s.
0x0018f5f0: 0054005c 006c0079 00720065 0044005c \.T.y.l.e.r.\.D.
0x0018f600: 00730065 0074006b 0070006f 0059005c e.s.k.t.o.p.\.Y.
0x0018f610: 0075006f 00440020 006e0075 0069006e o.u. .D.u.n.n.i.
0x0018f620: 005c0074 00300032 00310031 00610063 t.\.2.0.1.1.c.a.
0x0018f630: 00730070 006f0074 0065006e 00320030 p.s.t.o.n.e.0.2.
0x0018f640: 0042005c 00690075 0064006c 005c0073 \.B.u.i.l.d.s.\.
0x0018f650: 00740053 006e0061 00610064 006f006c S.t.a.n.d.a.l.o.
0x0018f660: 0065006e 0030005c 0030002e 005c0034 n.e.\.0...0.4.\.
0x0018f670: 006f0059 00440075 006e0075 0069006e Y.o.u.D.u.n.n.i.
0x0018f680: 005f0074 00610044 00610074 006f005c t._.D.a.t.a.\.o.
0x0018f690: 00740075 00750070 005f0074 006f006c u.t.p.u.t._.l.o.
0x0018f6a0: 002e0067 00780074 00000074 00000000 g...t.x.t.......
0x0018f6b0: 070f0000 0712d5b0 0712d570 070f0150 ........p...P...
0x0018f6c0: 0700e9e0 070f0000 070f0150 00000000 ........P.......
0x0018f6d0: 0712d778 070f0150 08000008 070f0000 x...P...........
0x0018f6e0: 070f0150 00000005 0b00050e 070f0150 P...........P...
0x0018f6f0: 05000005 0712d778 0b00050e 00000032 ....x.......2...
0x0018f700: 0018f718 0b00050e 00000003 070f0c40 ............@...
0x0018f710: 00000080 0000048e 0712d608 00000000 ................
0x0018f720: 0018f864 0018f740 756fa53a 00000000 d...@...:.ou....
0x0018f730: 0018fa68 756fd0ef 0018f9bc 00000000 h.....ou........
0x0018f740: 0018f9d0 756fd0ba 00000000 0018fca8 ......ou........
0x0018f750: 0018fca8 756fcf18 012109d0 012109d0 ......ou..!...!.
0x0018f760: 00000007 75f87383 0018f994 00000000 .....s.u........
0x0018f770: 00000000 0018f9f4 00000007 00000000 ................
0x0018f780: 00000000 75792bd0 00f11900 00f107d0 .....+yu........
0x0018f790: 00000001 00000000 00000008 00000000 ................
0x0018f7a0: 75ce8558 0018f7fc 00000008 0018fa6c X..u........l...
0x0018f7b0: 00000008 0018f9bc fffffff8 001e20d7 ............. ..
0x0018f7c0: 00000008 0018f7fc ffffffff 00000016 ................
0x0018f7d0: 002b4970 00260000 002b4c38 002b48a8 pI+...&.8L+..H+.
